_id,endpoint,method,client,responseTimeMs,timestamp,__v,statusCode,level
68987098ca508670f6608de0,/stats,GET,::1,17,2025-08-10T10:12:40.189Z,0,,
689870a7ca508670f6608de4,/stats,GET,::1,14,2025-08-10T10:12:55.193Z,0,,
689870b6ca508670f6608de8,/stats,GET,::1,6,2025-08-10T10:13:10.176Z,0,,
689870c5ca508670f6608dec,/stats,GET,::1,8,2025-08-10T10:13:25.173Z,0,,
689870d4ca508670f6608df0,/stats,GET,::1,9,2025-08-10T10:13:40.177Z,0,,
689870e3ca508670f6608df4,/stats,GET,::1,10,2025-08-10T10:13:55.185Z,0,,
68987120ca508670f6608df8,/stats,GET,::1,4,2025-08-10T10:14:56.170Z,0,,
68987147ca508670f6608dfc,/search?q=stats&method=GET&client=::1&startDate=2025-08-01&endDate=2025-08-10&page=1&limit=5,GET,::1,1558,2025-08-10T10:15:35.282Z,0,,
6898714bca508670f6608e00,/stats,GET,::1,7,2025-08-10T10:15:39.918Z,0,,
6898714dca508670f6608e02,/,GET,::1,0,2025-08-10T10:15:41.161Z,0,,
6898714dca508670f6608e06,/stats,GET,::1,7,2025-08-10T10:15:41.185Z,0,,
6898714dca508670f6608e09,/extended-stats,GET,::1,2,2025-08-10T10:15:41.193Z,0,,
6898714dca508670f6608e0c,/stats,GET,::1,14,2025-08-10T10:15:41.202Z,0,,
6898714fca508670f6608e0e,/,GET,::1,2,2025-08-10T10:15:43.746Z,0,,
6898714fca508670f6608e12,/stats,GET,::1,11,2025-08-10T10:15:43.780Z,0,,
6898714fca508670f6608e15,/extended-stats,GET,::1,1,2025-08-10T10:15:43.786Z,0,,
6898714fca508670f6608e18,/stats,GET,::1,12,2025-08-10T10:15:43.796Z,0,,
68987151ca508670f6608e1a,/,GET,::1,1,2025-08-10T10:15:45.704Z,0,,
68987151ca508670f6608e1e,/stats,GET,::1,9,2025-08-10T10:15:45.732Z,0,,
68987151ca508670f6608e21,/extended-stats,GET,::1,1,2025-08-10T10:15:45.738Z,0,,
68987151ca508670f6608e24,/stats,GET,::1,13,2025-08-10T10:15:45.747Z,0,,
68987161ca508670f6608e28,/stats,GET,::1,9,2025-08-10T10:16:01.171Z,0,,
68987170ca508670f6608e2c,/stats,GET,::1,17,2025-08-10T10:16:16.196Z,0,,
6898717fca508670f6608e30,/stats,GET,::1,19,2025-08-10T10:16:31.185Z,0,,
68a5981aabbdb4827945b0d7,/stats,GET,::1,148,2025-08-20T09:40:42.734Z,0,200,info
68a5981eabbdb4827945b0d9,/,GET,::1,12,2025-08-20T09:40:46.817Z,0,304,info
68a59820abbdb4827945b0dd,/stats,GET,::1,17,2025-08-20T09:40:48.621Z,0,200,info
68a59827abbdb4827945b0df,/,GET,::1,1,2025-08-20T09:40:55.184Z,0,304,info
68a59827abbdb4827945b0e3,/stats,GET,::1,18,2025-08-20T09:40:55.471Z,0,200,info
68a59836abbdb4827945b0e7,/stats,GET,::1,13,2025-08-20T09:41:10.293Z,0,200,info
68a59845abbdb4827945b0eb,/stats,GET,::1,23,2025-08-20T09:41:25.307Z,0,200,info
68a59854abbdb4827945b0ef,/stats,GET,::1,14,2025-08-20T09:41:40.579Z,0,200,info
68a59856abbdb4827945b0f3,/stats,GET,::1,11,2025-08-20T09:41:42.576Z,0,200,info
68a59863abbdb4827945b0f7,/stats,GET,::1,11,2025-08-20T09:41:55.582Z,0,200,info
68a59872abbdb4827945b0fb,/stats,GET,::1,17,2025-08-20T09:42:10.584Z,0,200,info
68a59881abbdb4827945b0ff,/stats,GET,::1,11,2025-08-20T09:42:25.576Z,0,200,info
68a59890abbdb4827945b103,/stats,GET,::1,8,2025-08-20T09:42:40.570Z,0,200,info
68a59892abbdb4827945b107,/stats,GET,::1,7,2025-08-20T09:42:42.572Z,0,200,info
68a598cdabbdb4827945b10b,/stats,GET,::1,14,2025-08-20T09:43:41.576Z,0,200,info
68a598ceabbdb4827945b10f,/stats,GET,::1,7,2025-08-20T09:43:42.573Z,0,200,info
68a5990aabbdb4827945b113,/stats,GET,::1,11,2025-08-20T09:44:42.584Z,0,200,info
68a5990aabbdb4827945b117,/stats,GET,::1,6,2025-08-20T09:44:42.596Z,0,200,info
68a59946abbdb4827945b11b,/stats,GET,::1,10,2025-08-20T09:45:42.578Z,0,200,info
68a59946abbdb4827945b11f,/stats,GET,::1,11,2025-08-20T09:45:42.592Z,0,200,info
68a59982abbdb4827945b123,/stats,GET,::1,11,2025-08-20T09:46:42.577Z,0,200,info
68a59982abbdb4827945b127,/stats,GET,::1,7,2025-08-20T09:46:42.588Z,0,200,info
68a599beabbdb4827945b12b,/stats,GET,::1,5,2025-08-20T09:47:42.578Z,0,200,info
68a599beabbdb4827945b12f,/stats,GET,::1,104,2025-08-20T09:47:42.684Z,0,200,info
68a599faabbdb4827945b133,/stats,GET,::1,5,2025-08-20T09:48:42.578Z,0,200,info
68a599faabbdb4827945b137,/stats,GET,::1,8,2025-08-20T09:48:42.588Z,0,200,info
68a59a36abbdb4827945b13b,/stats,GET,::1,5,2025-08-20T09:49:42.578Z,0,200,info
68a59a36abbdb4827945b13f,/stats,GET,::1,6,2025-08-20T09:49:42.586Z,0,200,info
68a59a72abbdb4827945b143,/stats,GET,::1,7,2025-08-20T09:50:42.576Z,0,200,info
68a59a72abbdb4827945b147,/stats,GET,::1,6,2025-08-20T09:50:42.585Z,0,200,info
68a59aaeabbdb4827945b14b,/stats,GET,::1,22,2025-08-20T09:51:42.597Z,0,200,info
68a59aaeabbdb4827945b14f,/stats,GET,::1,11,2025-08-20T09:51:42.613Z,0,200,info
68a59aeaabbdb4827945b153,/stats,GET,::1,27,2025-08-20T09:52:42.605Z,0,200,info
68a59aeaabbdb4827945b157,/stats,GET,::1,22,2025-08-20T09:52:42.634Z,0,200,info
68a59b26abbdb4827945b15b,/stats,GET,::1,23,2025-08-20T09:53:42.601Z,0,200,info
68a59b26abbdb4827945b15f,/stats,GET,::1,19,2025-08-20T09:53:42.627Z,0,200,info
68a59b62abbdb4827945b163,/stats,GET,::1,22,2025-08-20T09:54:42.608Z,0,200,info
68a59b62abbdb4827945b167,/stats,GET,::1,10,2025-08-20T09:54:42.623Z,0,200,info
68a59b9eabbdb4827945b16b,/stats,GET,::1,10,2025-08-20T09:55:42.581Z,0,200,info
68a59b9eabbdb4827945b16f,/stats,GET,::1,9,2025-08-20T09:55:42.592Z,0,200,info
68a59bdaabbdb4827945b173,/stats,GET,::1,22,2025-08-20T09:56:42.588Z,0,200,info
68a59bdaabbdb4827945b177,/stats,GET,::1,20,2025-08-20T09:56:42.617Z,0,200,info
68a59c16abbdb4827945b17b,/stats,GET,::1,6,2025-08-20T09:57:42.569Z,0,200,info
68a59c16abbdb4827945b17f,/stats,GET,::1,10,2025-08-20T09:57:42.583Z,0,200,info
68a59c52abbdb4827945b183,/stats,GET,::1,29,2025-08-20T09:58:42.601Z,0,200,info
68a59c52abbdb4827945b187,/stats,GET,::1,15,2025-08-20T09:58:42.624Z,0,200,info
68a59c8eabbdb4827945b18b,/stats,GET,::1,8,2025-08-20T09:59:42.583Z,0,200,info
68a59c8eabbdb4827945b18f,/stats,GET,::1,8,2025-08-20T09:59:42.594Z,0,200,info
68a59ccaabbdb4827945b193,/stats,GET,::1,12,2025-08-20T10:00:42.579Z,0,200,info
68a59ccaabbdb4827945b197,/stats,GET,::1,9,2025-08-20T10:00:42.591Z,0,200,info
68a59d06abbdb4827945b19b,/stats,GET,::1,13,2025-08-20T10:01:42.586Z,0,200,info
68a59d06abbdb4827945b19f,/stats,GET,::1,8,2025-08-20T10:01:42.597Z,0,200,info
68a59d27abbdb4827945b1a3,/stats,GET,::1,15,2025-08-20T10:02:15.970Z,0,200,info
68a59d31abbdb4827945b1a7,/stats,GET,::1,25,2025-08-20T10:02:25.596Z,0,200,info
68a59d40abbdb4827945b1ab,/stats,GET,::1,6,2025-08-20T10:02:40.294Z,0,200,info
68a59d42abbdb4827945b1af,/stats,GET,::1,14,2025-08-20T10:02:42.587Z,0,200,info
68a59d4fabbdb4827945b1b3,/stats,GET,::1,16,2025-08-20T10:02:55.299Z,0,200,info
68a59d5eabbdb4827945b1b7,/stats,GET,::1,7,2025-08-20T10:03:10.573Z,0,200,info
68a59d6dabbdb4827945b1bb,/stats,GET,::1,24,2025-08-20T10:03:25.318Z,0,200,info
68a59d7cabbdb4827945b1bf,/stats,GET,::1,16,2025-08-20T10:03:40.303Z,0,200,info
68a59d7eabbdb4827945b1c3,/stats,GET,::1,19,2025-08-20T10:03:42.589Z,0,200,info
68a59d8babbdb4827945b1c7,/stats,GET,::1,12,2025-08-20T10:03:55.294Z,0,200,info
68a59d9aabbdb4827945b1cb,/stats,GET,::1,20,2025-08-20T10:04:10.362Z,0,200,info
68a59da9abbdb4827945b1cf,/stats,GET,::1,16,2025-08-20T10:04:25.583Z,0,200,info
68a59db8abbdb4827945b1d3,/stats,GET,::1,16,2025-08-20T10:04:40.582Z,0,200,info
68a59dbaabbdb4827945b1d7,/stats,GET,::1,17,2025-08-20T10:04:42.583Z,0,200,info
68a59dc7abbdb4827945b1db,/stats,GET,::1,16,2025-08-20T10:04:55.581Z,0,200,info
68a59dd6abbdb4827945b1df,/stats,GET,::1,9,2025-08-20T10:05:10.575Z,0,200,info
68a59df6abbdb4827945b1e3,/stats,GET,::1,15,2025-08-20T10:05:42.587Z,0,200,info
68a59df6abbdb4827945b1e7,/stats,GET,::1,9,2025-08-20T10:05:42.599Z,0,200,info
68a59e1aabbdb4827945b1eb,/stats,GET,::1,15,2025-08-20T10:06:18.235Z,0,200,info
68a59e21abbdb4827945b1ef,/stats,GET,::1,6,2025-08-20T10:06:25.295Z,0,200,info
68a59e30abbdb4827945b1f3,/stats,GET,::1,9,2025-08-20T10:06:40.301Z,0,200,info
68a59e32abbdb4827945b1f7,/stats,GET,::1,8,2025-08-20T10:06:42.575Z,0,200,info
68a59e3fabbdb4827945b1fb,/stats,GET,::1,17,2025-08-20T10:06:55.310Z,0,200,info
68a59e4eabbdb4827945b1ff,/stats,GET,::1,7,2025-08-20T10:07:10.296Z,0,200,info
68a59e5dabbdb4827945b203,/stats,GET,::1,16,2025-08-20T10:07:25.306Z,0,200,info
68a59e6cabbdb4827945b207,/stats,GET,::1,9,2025-08-20T10:07:40.301Z,0,200,info
68a59e6eabbdb4827945b20b,/stats,GET,::1,14,2025-08-20T10:07:42.589Z,0,200,info
68a59e7babbdb4827945b20f,/stats,GET,::1,13,2025-08-20T10:07:55.392Z,0,200,info
68a59e8aabbdb4827945b213,/stats,GET,::1,6,2025-08-20T10:08:10.288Z,0,200,info
68a59e99abbdb4827945b217,/stats,GET,::1,17,2025-08-20T10:08:25.309Z,0,200,info
68a59ea8abbdb4827945b21b,/stats,GET,::1,10,2025-08-20T10:08:40.291Z,0,200,info
68a59eadabbdb4827945b21f,/stats,GET,::1,9,2025-08-20T10:08:45.577Z,0,200,info
68a59eb7abbdb4827945b223,/stats,GET,::1,6,2025-08-20T10:08:55.287Z,0,200,info
68a59ec6abbdb4827945b227,/stats,GET,::1,5,2025-08-20T10:09:10.634Z,0,200,info
68a59ed5abbdb4827945b22b,/stats,GET,::1,6,2025-08-20T10:09:25.580Z,0,200,info
68a59ed9abbdb4827945b22d,/endpoint-inexistant,GET,::1,1,2025-08-20T10:09:29.354Z,0,404,warn
68a59ee4abbdb4827945b231,/stats,GET,::1,6,2025-08-20T10:09:40.576Z,0,200,info
68a59ef3abbdb4827945b235,/stats,GET,::1,6,2025-08-20T10:09:55.573Z,0,200,info
68a59f22abbdb4827945b239,/stats,GET,::1,8,2025-08-20T10:10:42.575Z,0,200,info
68a59f5eabbdb4827945b23d,/stats,GET,::1,5,2025-08-20T10:11:42.567Z,0,200,info
68a59f9aabbdb4827945b241,/stats,GET,::1,5,2025-08-20T10:12:42.564Z,0,200,info
68a59fb0abbdb4827945b245,/stats,GET,::1,8,2025-08-20T10:13:04.898Z,0,200,info
68a59fd6abbdb4827945b249,/stats,GET,::1,12,2025-08-20T10:13:42.577Z,0,200,info
68a5a012abbdb4827945b24d,/stats,GET,::1,19,2025-08-20T10:14:42.592Z,0,200,info
68a5a022abbdb4827945b251,/stats,GET,::1,22,2025-08-20T10:14:58.147Z,0,200,info
68a5a023abbdb4827945b253,/,GET,::1,1,2025-08-20T10:14:59.030Z,0,304,info
68a5a023abbdb4827945b257,/stats,GET,::1,7,2025-08-20T10:14:59.337Z,0,200,info
68a5a031abbdb4827945b259,/,GET,::1,1,2025-08-20T10:15:13.073Z,0,304,info
68a5a031abbdb4827945b25d,/stats,GET,::1,9,2025-08-20T10:15:13.114Z,0,200,info
68a5a040abbdb4827945b261,/stats,GET,::1,18,2025-08-20T10:15:28.133Z,0,200,info
68a5a04fabbdb4827945b265,/stats,GET,::1,17,2025-08-20T10:15:43.135Z,0,200,info
68a5a05eabbdb4827945b269,/stats,GET,::1,8,2025-08-20T10:15:58.117Z,0,200,info
68a5a06dabbdb4827945b26d,/stats,GET,::1,8,2025-08-20T10:16:13.123Z,0,200,info
68a5a07cabbdb4827945b271,/stats,GET,::1,17,2025-08-20T10:16:28.142Z,0,200,info
68a5a08babbdb4827945b275,/stats,GET,::1,16,2025-08-20T10:16:43.584Z,0,200,info
68a5a09aabbdb4827945b279,/stats,GET,::1,5,2025-08-20T10:16:58.568Z,0,200,info
68a5a0a9abbdb4827945b27d,/stats,GET,::1,6,2025-08-20T10:17:13.568Z,0,200,info
68a5a0b8abbdb4827945b281,/stats,GET,::1,9,2025-08-20T10:17:28.582Z,0,200,info
68a5a0f5abbdb4827945b285,/stats,GET,::1,6,2025-08-20T10:18:29.578Z,0,200,info
68a5a132abbdb4827945b289,/stats,GET,::1,5,2025-08-20T10:19:30.580Z,0,200,info
68a5a16fabbdb4827945b28d,/stats,GET,::1,5,2025-08-20T10:20:31.578Z,0,200,info
68a5a1acabbdb4827945b291,/stats,GET,::1,5,2025-08-20T10:21:32.581Z,0,200,info
68a5a1e9abbdb4827945b295,/stats,GET,::1,6,2025-08-20T10:22:33.574Z,0,200,info
68a5a226abbdb4827945b299,/stats,GET,::1,18,2025-08-20T10:23:34.593Z,0,200,info
68a5a263abbdb4827945b29d,/stats,GET,::1,7,2025-08-20T10:24:35.571Z,0,200,info
68a5a2a0abbdb4827945b2a1,/stats,GET,::1,19,2025-08-20T10:25:36.588Z,0,200,info
68a5a2ddabbdb4827945b2a5,/stats,GET,::1,10,2025-08-20T10:26:37.579Z,0,200,info
68a5a31aabbdb4827945b2a9,/stats,GET,::1,6,2025-08-20T10:27:38.575Z,0,200,info
68a5a357abbdb4827945b2ad,/stats,GET,::1,11,2025-08-20T10:28:39.574Z,0,200,info
68a5a394abbdb4827945b2b1,/stats,GET,::1,23,2025-08-20T10:29:40.586Z,0,200,info
68a5a3d1abbdb4827945b2b5,/stats,GET,::1,7,2025-08-20T10:30:41.598Z,0,200,info
68a5a40eabbdb4827945b2b9,/stats,GET,::1,10,2025-08-20T10:31:42.573Z,0,200,info
68a5a44aabbdb4827945b2bd,/stats,GET,::1,6,2025-08-20T10:32:42.569Z,0,200,info
68a5a486abbdb4827945b2c1,/stats,GET,::1,9,2025-08-20T10:33:42.572Z,0,200,info
68a5a4c2abbdb4827945b2c5,/stats,GET,::1,9,2025-08-20T10:34:42.581Z,0,200,info
68a5a4feabbdb4827945b2c9,/stats,GET,::1,10,2025-08-20T10:35:42.580Z,0,200,info
68a5a53aabbdb4827945b2cd,/stats,GET,::1,15,2025-08-20T10:36:42.582Z,0,200,info
68a5a576abbdb4827945b2d1,/stats,GET,::1,6,2025-08-20T10:37:42.571Z,0,200,info
68a5a5b2abbdb4827945b2d5,/stats,GET,::1,17,2025-08-20T10:38:42.585Z,0,200,info
68a5a5eeabbdb4827945b2d9,/stats,GET,::1,19,2025-08-20T10:39:42.590Z,0,200,info
68a5a62aabbdb4827945b2dd,/stats,GET,::1,6,2025-08-20T10:40:42.571Z,0,200,info
68a5a637abbdb4827945b2e1,/search?q=stats&method=GET&client=::1&startDate=2025-08-01&endDate=2025-08-10&page=1&limit=5,GET,::1,224,2025-08-20T10:40:55.347Z,0,200,info
68a5a666abbdb4827945b2e5,/stats,GET,::1,8,2025-08-20T10:41:42.574Z,0,200,info
68a5a69babbdb4827945b2e9,/search?q=/,GET,::1,261,2025-08-20T10:42:35.816Z,0,200,info
68a5a6a2abbdb4827945b2ed,/stats,GET,::1,8,2025-08-20T10:42:42.566Z,0,200,info
68a5a6deabbdb4827945b2f1,/stats,GET,::1,8,2025-08-20T10:43:42.575Z,0,200,info
68a5a71aabbdb4827945b2f5,/stats,GET,::1,24,2025-08-20T10:44:42.592Z,0,200,info
68a5a756abbdb4827945b2f9,/stats,GET,::1,27,2025-08-20T10:45:42.593Z,0,200,info
68a5a792abbdb4827945b2fd,/stats,GET,::1,6,2025-08-20T10:46:42.579Z,0,200,info
68a5a7ceabbdb4827945b301,/stats,GET,::1,30,2025-08-20T10:47:42.604Z,0,200,info
68a5a80aabbdb4827945b305,/stats,GET,::1,6,2025-08-20T10:48:42.566Z,0,200,info
68a5a83babbdb4827945b309,/search?q=stats&method=GET&client=::1&startDate=2025-08-01&endDate=2025-08-10&page=1&limit=5,GET,::1,22,2025-08-20T10:49:31.587Z,0,200,info
68a5a846abbdb4827945b30d,/stats,GET,::1,10,2025-08-20T10:49:42.571Z,0,200,info
68a5a882abbdb4827945b311,/stats,GET,::1,9,2025-08-20T10:50:42.581Z,0,200,info
68a5a8baabbdb4827945b315,/stats,GET,::1,13,2025-08-20T10:51:38.973Z,0,200,info
68a5a8bfabbdb4827945b319,/stats,GET,::1,7,2025-08-20T10:51:43.578Z,0,200,info
68a5a8ceabbdb4827945b31d,/stats,GET,::1,13,2025-08-20T10:51:58.576Z,0,200,info
68a5a8ddabbdb4827945b321,/stats,GET,::1,11,2025-08-20T10:52:13.136Z,0,200,info
68a5a8ecabbdb4827945b325,/stats,GET,::1,10,2025-08-20T10:52:28.125Z,0,200,info
68a5a8fbabbdb4827945b329,/stats,GET,::1,11,2025-08-20T10:52:43.580Z,0,200,info
68a5a90aabbdb4827945b32d,/stats,GET,::1,10,2025-08-20T10:52:58.572Z,0,200,info
68a5a919abbdb4827945b331,/stats,GET,::1,9,2025-08-20T10:53:13.571Z,0,200,info
68a5a928abbdb4827945b335,/stats,GET,::1,22,2025-08-20T10:53:28.590Z,0,200,info
68a5a937abbdb4827945b339,/stats,GET,::1,9,2025-08-20T10:53:43.636Z,0,200,info
68b4d5801a9ca03c263822b1,/,GET,::1,270,2025-08-31T23:06:40.528Z,0,200,info
68b4d5901a9ca03c263822b5,/favicon.ico,GET,::1,2,2025-08-31T23:06:56.320Z,0,404,warn
68b4d5901a9ca03c263822b7,/stats,GET,::1,2175,2025-08-31T23:06:56.951Z,0,200,info
68b4d59c1a9ca03c263822b9,/,GET,::1,2,2025-08-31T23:07:08.209Z,0,304,info
68b4d59c1a9ca03c263822bd,/stats,GET,::1,20,2025-08-31T23:07:08.270Z,0,200,info
68b4d59d1a9ca03c263822bf,/,GET,::1,3,2025-08-31T23:07:09.860Z,0,304,info
68b4d59d1a9ca03c263822c3,/stats,GET,::1,13,2025-08-31T23:07:09.899Z,0,200,info
